,AAE_avg,AAE_std,AAE_min,AAE_max,AAE_gen,AAE_nevals,size_avg,size_std,size_min,size_max,size_gen,size_nevals,height_avg,height_std,height_min,height_max,height_gen,height_nevals
0,645.8810030864425,4590.843780059346,45.86976701675135,76856.55431661017,1.0,1000.0,2.748,1.2963394617151789,1.0,12.0,1.0,1000.0,1.35,0.653834841531101,0.0,4.0,1.0,1000.0
1,484.73073652330345,3408.121869551329,24.76861361745767,76590.54937880723,2.0,1000.0,2.904,1.4949193958203901,1.0,12.0,2.0,1000.0,1.374,0.7253440562932877,0.0,5.0,2.0,1000.0
2,285.93631112530795,124.1020229591445,24.545250233894933,370.5974223952531,3.0,1000.0,2.992,1.6792665065438541,1.0,11.0,3.0,1000.0,1.358,0.8682372947529955,0.0,5.0,3.0,1000.0
3,595.1960434410677,5370.093862843403,24.351077943649376,77786.84942110196,4.0,1000.0,2.956,1.920953929692225,1.0,10.0,4.0,1000.0,1.262,1.0398826856910353,0.0,5.0,4.0,1000.0
4,369.74471572080205,4841.689987920022,24.15059585715551,78933.8073365339,5.0,1000.0,3.194,2.611582661912121,1.0,12.0,5.0,1000.0,1.314,1.5044613654062373,0.0,5.0,5.0,1000.0
5,38.1312384073538,9.639317167147711,23.95551916223716,46.434415534948016,6.0,1000.0,3.864,3.108295996201134,1.0,13.0,6.0,1000.0,1.634,1.7674965346500684,0.0,7.0,6.0,1000.0
6,29.549048417644016,8.385932853688098,23.507587232029923,45.76919543966841,7.0,1000.0,4.692,3.6062634401829268,1.0,16.0,7.0,1000.0,2.078,1.9788673528056397,0.0,9.0,7.0,1000.0
7,816.5002662903843,7763.775876098652,23.79362191445632,80882.01841667257,8.0,1000.0,4.436,3.8081365521735164,1.0,17.0,8.0,1000.0,1.896,2.0102696336561423,0.0,8.0,8.0,1000.0
8,24.73709604220825,0.3031745118997691,23.558102513890436,25.396196019447185,9.0,1000.0,4.292,4.017304568986524,1.0,18.0,9.0,1000.0,1.82,2.1183956193308178,0.0,8.0,9.0,1000.0
9,24.702678874477694,0.2836620346915374,23.263333071954737,25.1481814129634,10.0,1000.0,4.078,4.064469953142722,1.0,21.0,10.0,1000.0,1.694,2.1439132445134064,0.0,9.0,10.0,1000.0
10,24.64997710590705,0.2855636282318613,23.583018046953562,25.09499630044261,11.0,1000.0,4.17,4.039938118337953,1.0,23.0,11.0,1000.0,1.748,2.1523233957749004,0.0,9.0,11.0,1000.0
11,24.652380897139256,0.33268639389280275,23.20490949140906,25.15250917995716,12.0,1000.0,4.032,4.157279879921485,1.0,25.0,12.0,1000.0,1.634,2.16611264711695,0.0,10.0,12.0,1000.0
12,24.57718072801724,0.34323289009317154,23.36342640105225,25.119876671272937,13.0,1000.0,4.09,3.9650851188845873,1.0,17.0,13.0,1000.0,1.66,2.0631044568804553,0.0,8.0,13.0,1000.0
13,24.44958229734259,0.4308959418807515,22.880012906993233,25.10267728358376,14.0,1000.0,4.042,3.965884012423964,1.0,20.0,14.0,1000.0,1.61,1.997473404078262,0.0,9.0,14.0,1000.0
14,24.35201559439573,0.4916005649390333,22.986742353055416,25.30681533723487,15.0,1000.0,4.698,4.581134793912967,1.0,23.0,15.0,1000.0,1.93,2.2726856359822403,0.0,9.0,15.0,1000.0
15,148.48338402882032,2546.040362783583,23.084636326364944,57007.48766530599,16.0,1000.0,6.02,5.4874037576981705,1.0,29.0,16.0,1000.0,2.514,2.504756275568543,0.0,10.0,16.0,1000.0
16,2574.6237213509517,47635.5351183016,22.740765659668725,1059822.1155896944,17.0,1000.0,6.756,5.55917835655594,1.0,31.0,17.0,1000.0,2.886,2.457845397904433,0.0,10.0,17.0,1000.0
17,55.309692208287,110.9853290248166,22.6515591149684,1325.1597742156152,18.0,1000.0,6.734,5.358287412970678,1.0,30.0,18.0,1000.0,2.862,2.3466904354856863,0.0,10.0,18.0,1000.0
18,333.1017837076172,4503.340536482132,22.921504520278845,73236.29624303881,19.0,1000.0,7.294,5.891652060330786,1.0,28.0,19.0,1000.0,3.066,2.470150602696119,0.0,10.0,19.0,1000.0
19,494.3476675725482,5435.505949265329,22.94180378654673,76574.86455573713,20.0,1000.0,6.984,5.727804465936315,1.0,30.0,20.0,1000.0,2.958,2.4438158686775076,0.0,10.0,20.0,1000.0
20,235.70350853301116,3469.331044249506,22.830381959295345,77682.87547170337,21.0,1000.0,6.896,5.8073388053393264,1.0,37.0,21.0,1000.0,2.938,2.5215384192988215,0.0,10.0,21.0,1000.0
21,323.91720303469396,3858.130912114853,22.957931784018854,64562.01112097911,22.0,1000.0,6.548,5.118954580771351,1.0,30.0,22.0,1000.0,2.806,2.2839360761632537,0.0,10.0,22.0,1000.0
22,49.334181454543,88.27277075023225,22.618393685042662,370.4488744184784,23.0,1000.0,6.686,5.295602326459191,1.0,32.0,23.0,1000.0,2.868,2.361900929336368,0.0,10.0,23.0,1000.0
23,66.03864811837263,111.74271887513586,22.920210238375823,370.5329502099725,24.0,1000.0,6.926,5.524900361092496,1.0,28.0,24.0,1000.0,2.95,2.4705262597268622,0.0,10.0,24.0,1000.0
24,254.08057547806447,3536.1362765189256,22.835194968366054,79178.69246538318,25.0,1000.0,6.906,5.247967606607343,1.0,28.0,25.0,1000.0,2.878,2.3115181158710394,0.0,10.0,25.0,1000.0
25,535.3705499115505,5605.14310899675,22.710753550229445,77244.51818353706,26.0,1000.0,6.818,5.431102650475316,1.0,28.0,26.0,1000.0,2.816,2.3199448269301577,0.0,10.0,26.0,1000.0
26,79.5407106049842,126.46638533634223,22.82044702726249,371.1341586532676,27.0,1000.0,7.142,5.390532070213477,1.0,28.0,27.0,1000.0,2.98,2.33914514299562,0.0,10.0,27.0,1000.0
27,1237.2035771369754,19996.25008365871,22.690308380727352,435844.7458055434,28.0,1000.0,7.366,5.719094683601592,1.0,28.0,28.0,1000.0,3.09,2.4782856978161334,0.0,10.0,28.0,1000.0
28,356.7363846315651,4274.80244840867,22.80208061713663,77232.05533745265,29.0,1000.0,7.838,5.990639031021648,1.0,36.0,29.0,1000.0,3.294,2.586032482394604,0.0,10.0,29.0,1000.0
29,880.328400974615,9233.051212289207,22.75856492037732,156302.6619005801,30.0,1000.0,7.388,5.32554748359265,1.0,36.0,30.0,1000.0,3.176,2.3893563986981934,0.0,10.0,30.0,1000.0
30,2.2760469521438586e+297,inf,22.588491313323726,1.1380234760719293e+300,31.0,1000.0,6.914,5.127046323176727,1.0,38.0,31.0,1000.0,2.944,2.3118961914411296,0.0,10.0,31.0,1000.0
31,249.30716425307955,3634.2880513775067,22.774075196434154,81379.11166457813,32.0,1000.0,6.682,4.750671110485338,1.0,32.0,32.0,1000.0,2.862,2.219674750948886,0.0,10.0,32.0,1000.0
32,338.24197877946006,4097.832576400232,22.894059129698903,71986.31616461376,33.0,1000.0,6.714,5.025953043950968,1.0,31.0,33.0,1000.0,2.81,2.248977545463716,0.0,10.0,33.0,1000.0
33,30233197647.535965,675358476320.1239,22.879843965225398,15116598787052.502,34.0,1000.0,7.15,5.634137023537855,1.0,31.0,34.0,1000.0,2.944,2.418442473990233,0.0,10.0,34.0,1000.0
34,228.15661550974434,3127.5685777029094,22.833304957823028,70027.54239801092,35.0,1000.0,7.222,5.733124453559333,1.0,31.0,35.0,1000.0,3.026,2.5189926558050937,0.0,10.0,35.0,1000.0
35,2.8163470372279735e+295,inf,22.807067612898805,1.4081735186139867e+298,36.0,1000.0,8.126,6.35123011707181,1.0,32.0,36.0,1000.0,3.39,2.7331117796387328,0.0,10.0,36.0,1000.0
36,552.7281601604565,5843.416907247098,22.649938344774903,79318.82149615046,37.0,1000.0,8.256,6.547554047123246,1.0,31.0,37.0,1000.0,3.42,2.7246284150320386,0.0,10.0,37.0,1000.0
37,1060.0370614971541,8019.819269501164,21.638299956422525,75637.54097631459,38.0,1000.0,7.674,6.1676352032201125,1.0,32.0,38.0,1000.0,3.16,2.651490147068248,0.0,10.0,38.0,1000.0
38,484.78844420930466,6071.888305883902,22.037935339412147,111937.05307246334,39.0,1000.0,7.694,5.902572659442661,1.0,30.0,39.0,1000.0,3.202,2.602536455076086,0.0,10.0,39.0,1000.0
39,793.1057303563708,6919.216887658362,21.95670082263943,76607.08720762614,40.0,1000.0,7.712,6.1871686577949365,1.0,31.0,40.0,1000.0,3.156,2.5860518169595905,0.0,10.0,40.0,1000.0
40,358.2650410979631,4005.7752619191133,21.176341507066393,68937.34152843627,41.0,1000.0,7.694,6.348886831563467,1.0,32.0,41.0,1000.0,3.104,2.559918748710591,0.0,10.0,41.0,1000.0
41,95.99549255059472,141.06161169016906,21.378383528265886,579.2365788030494,42.0,1000.0,7.86,6.52107353125235,1.0,31.0,42.0,1000.0,3.188,2.6722005912730427,0.0,10.0,42.0,1000.0
42,375.8517149077018,4576.4459994898425,21.175157195619818,78598.68969057858,43.0,1000.0,9.09,7.798839657282357,1.0,43.0,43.0,1000.0,3.44,2.7803596889611244,0.0,10.0,43.0,1000.0
43,513.255952298858,5604.457897413433,21.207683999703093,81460.52944870704,44.0,1000.0,11.192,8.759174390317845,1.0,38.0,44.0,1000.0,4.012,2.872604393229252,0.0,10.0,44.0,1000.0
44,626.2663817028024,6146.561016604375,20.857834427682604,80019.95101640321,45.0,1000.0,11.868,8.429862157829154,1.0,40.0,45.0,1000.0,4.154,2.675496963182728,0.0,10.0,45.0,1000.0
45,9660771.057517475,215782087.2120699,21.06210254611047,4829867471.88213,46.0,1000.0,13.406,8.537749352141931,1.0,40.0,46.0,1000.0,4.65,2.638086427697167,0.0,10.0,46.0,1000.0
46,550.2555285176334,7925.175015408181,19.989162405510754,161550.14461867086,47.0,1000.0,14.47,8.969788180330681,1.0,42.0,47.0,1000.0,4.92,2.646809400013533,0.0,10.0,47.0,1000.0
47,4.7113175666845245e+33,1.0524286243665622e+35,20.06362265377156,2.3556587833422623e+36,48.0,1000.0,15.468,8.992050711600776,1.0,44.0,48.0,1000.0,5.106,2.609744048752674,0.0,10.0,48.0,1000.0
48,611.3870250418754,6094.588243842199,20.137587700288442,80038.24324547507,49.0,1000.0,15.72,9.091182541341913,1.0,48.0,49.0,1000.0,5.13,2.576256974760088,0.0,10.0,49.0,1000.0
49,695.9152918648209,8823.473455324,18.942969821391966,166185.3971619422,50.0,1000.0,16.876,10.4747612860628,1.0,52.0,50.0,1000.0,5.278,2.6916010105511554,0.0,10.0,50.0,1000.0
50,516.8266044549667,5948.433131397239,18.615981229454047,82251.07599844513,51.0,1000.0,17.768,10.652801321718153,1.0,50.0,51.0,1000.0,5.472,2.64824772255165,0.0,10.0,51.0,1000.0
51,61.0419118374869,118.58677008160521,18.928390390989417,746.145771433489,52.0,1000.0,19.264,11.246968658265212,1.0,52.0,52.0,1000.0,5.854,2.7130580531938495,0.0,10.0,52.0,1000.0
52,372.629582685715,4894.84068106351,17.939657976100268,78509.60429711035,53.0,1000.0,19.88,11.44402027261399,1.0,51.0,53.0,1000.0,5.894,2.6250264760569557,0.0,10.0,53.0,1000.0
53,477.43931214573155,5373.039723284096,18.527833959837718,81192.743237598,54.0,1000.0,20.36,11.192962074446603,3.0,54.0,54.0,1000.0,5.988,2.4923595246272154,1.0,10.0,54.0,1000.0
54,2.816349652531009e+295,inf,17.86015047540403,1.4081748262655047e+298,55.0,1000.0,22.932,12.551309732454218,1.0,57.0,55.0,1000.0,6.276,2.480287080158263,0.0,10.0,55.0,1000.0
55,3.425897133092897e+253,inf,17.69880353593636,1.7129485665464485e+256,56.0,1000.0,24.128,12.608394663873748,1.0,62.0,56.0,1000.0,6.406,2.2858617630994225,0.0,10.0,56.0,1000.0
56,355.7977467619172,4739.17430572932,17.458325249283405,79847.36653638385,57.0,1000.0,25.02,13.534829145578456,1.0,66.0,57.0,1000.0,6.516,2.3241652264845545,0.0,10.0,57.0,1000.0
57,205.08916427306744,3236.3742457592316,17.513337204965584,72454.63458387967,58.0,1000.0,25.102,12.85019828640788,3.0,67.0,58.0,1000.0,6.484,2.1170129900404486,1.0,10.0,58.0,1000.0
58,3763.6376304047553,80234.17260515189,17.26617443481504,1795141.776073984,59.0,1000.0,26.16,14.27005255771681,1.0,69.0,59.0,1000.0,6.484,2.306023417053695,0.0,10.0,59.0,1000.0
59,56.02171202234736,112.85232936201989,16.9243503664535,762.3439836530298,60.0,1000.0,27.498,14.335619833128945,1.0,69.0,60.0,1000.0,6.774,2.259850437528997,0.0,10.0,60.0,1000.0
60,15816562.115651913,353284975.9206851,16.78017998315286,7907605114.751715,61.0,1000.0,28.132,14.943312082667617,1.0,71.0,61.0,1000.0,6.754,2.2417591306828664,0.0,10.0,61.0,1000.0
61,2.8163662325908866e+295,inf,16.881789923645073,1.4081831162954434e+298,62.0,1000.0,29.89,16.39334926120956,1.0,73.0,62.0,1000.0,6.906,2.235433738673549,0.0,10.0,62.0,1000.0
62,203.2821485701384,3357.1228709434185,16.825439354869232,75157.1112432646,63.0,1000.0,30.84,16.1213647065005,2.0,83.0,63.0,1000.0,7.074,2.164376122581286,1.0,10.0,63.0,1000.0
63,216.7851542188563,3619.8896501248587,16.846683671353365,81036.52668629761,64.0,1000.0,31.898,16.71178015652432,2.0,80.0,64.0,1000.0,7.13,2.163584987930911,1.0,10.0,64.0,1000.0
64,322.4250768650476,4232.800183439828,16.648215231087534,69889.51483685031,65.0,1000.0,31.25,17.26521068507419,1.0,84.0,65.0,1000.0,7.046,2.2890792908940485,0.0,10.0,65.0,1000.0
65,53.61214910242591,102.50183660230492,16.375989984556213,504.781595817881,66.0,1000.0,31.388,17.221075924575675,2.0,88.0,66.0,1000.0,7.09,2.1729933271871773,1.0,10.0,66.0,1000.0
66,2.8163326140176473e+295,inf,16.45590874025911,1.4081663070088237e+298,67.0,1000.0,32.832,18.231505039354268,2.0,87.0,67.0,1000.0,7.162,2.277664593393856,1.0,10.0,67.0,1000.0
67,337.2883373655806,4115.481420599781,16.426122895825632,71159.49134256542,68.0,1000.0,34.38,18.483495340438182,1.0,85.0,68.0,1000.0,7.356,2.1319624762176277,0.0,10.0,68.0,1000.0
68,1107.2815784120723,21370.759559555987,16.099757225860678,477059.0350225519,69.0,1000.0,35.534,19.509096442429104,2.0,93.0,69.0,1000.0,7.432,2.1366740509492788,1.0,10.0,69.0,1000.0
69,57.506463320529065,118.51754032851522,16.22630324304367,1002.1428872396201,70.0,1000.0,36.198,19.664658552845506,1.0,83.0,70.0,1000.0,7.498,2.1274388357835345,0.0,10.0,70.0,1000.0
70,1768436.527863436,39502884.2910239,16.02750889255443,884196028.9017895,71.0,1000.0,39.052,20.200230097699382,1.0,89.0,71.0,1000.0,7.76,2.04215572373901,0.0,10.0,71.0,1000.0
71,197.60284095124237,3331.6976288011047,15.960096660551132,74587.95091353345,72.0,1000.0,39.516,19.85975186149112,2.0,87.0,72.0,1000.0,7.812,2.0141141973582335,1.0,10.0,72.0,1000.0
72,352.26697551731473,4821.65557443366,16.12751951292637,77833.93818263571,73.0,1000.0,40.15,20.57103546251379,2.0,87.0,73.0,1000.0,7.848,2.0796384301123116,1.0,10.0,73.0,1000.0
73,93658976.12605283,2092178821.9336333,15.923864330907978,46829393690.00524,74.0,1000.0,41.012,19.365635956508118,1.0,87.0,74.0,1000.0,7.97,1.9832044776068858,0.0,10.0,74.0,1000.0
74,157.87447710991552,2554.0045257115426,16.032247894884577,57171.3428740985,75.0,1000.0,41.062,18.89524162322356,2.0,83.0,75.0,1000.0,7.97,1.9992748685460937,1.0,10.0,75.0,1000.0
75,617.3197257577568,6399.371497239981,15.916630101554935,79706.11576751097,76.0,1000.0,40.248,17.5636697759893,3.0,83.0,76.0,1000.0,7.998,1.8989460234561697,1.0,10.0,76.0,1000.0
76,51.711849400326436,111.5096311784307,15.729117707647221,741.664809583043,77.0,1000.0,40.764,17.31162337852808,5.0,80.0,77.0,1000.0,8.112,1.896168768859987,2.0,10.0,77.0,1000.0
77,182.11484977496363,2924.782251080511,15.828315743575223,65465.35341687605,78.0,1000.0,40.748,16.596882116831463,3.0,77.0,78.0,1000.0,8.178,1.9673118715648519,1.0,10.0,78.0,1000.0
78,477.9999115875552,5471.55516931693,15.76866269719798,79627.21485923867,79.0,1000.0,40.096,14.559903296382156,1.0,75.0,79.0,1000.0,8.216,1.800373294625312,0.0,10.0,79.0,1000.0
79,313.752238034273,4256.890104592267,15.823564352975518,77466.60437895414,80.0,1000.0,39.736,14.082127112052355,2.0,75.0,80.0,1000.0,8.238,1.7622020315502989,1.0,10.0,80.0,1000.0
80,5.947631226714144e+120,1.3286001763993418e+122,15.968360444944421,2.9738156133570717e+123,81.0,1000.0,38.546,14.936394611819816,3.0,76.0,81.0,1000.0,7.952,1.8766182350174476,1.0,10.0,81.0,1000.0
81,215.0860970452025,3654.7470180043024,15.779218352767385,81822.38363617152,82.0,1000.0,37.35,14.17291430863815,3.0,78.0,82.0,1000.0,7.812,1.7597317977464633,2.0,10.0,82.0,1000.0
82,56300.768582322686,1195440.3958789466,15.79768376866013,26728395.52972973,83.0,1000.0,35.192,14.478229726040404,1.0,78.0,83.0,1000.0,7.404,1.9608120766661958,0.0,10.0,83.0,1000.0
83,46.02744332060328,94.35035710810901,15.928685889946538,740.3366150038667,84.0,1000.0,35.412,14.273270683343744,2.0,72.0,84.0,1000.0,7.392,1.8161321537817672,1.0,10.0,84.0,1000.0
84,525.8000903775261,7946.297663485465,15.966357614399941,162741.99199194965,85.0,1000.0,34.58,13.727767480548321,1.0,66.0,85.0,1000.0,7.276,1.8054982691766834,0.0,10.0,85.0,1000.0
85,1625.2616439511028,28511.98028912343,15.95870429800207,628927.8494025987,86.0,1000.0,35.05,14.49701693452829,1.0,72.0,86.0,1000.0,7.292,1.859767727432649,0.0,10.0,86.0,1000.0
86,663.5702705212851,6751.046051840928,15.886551320971247,81923.97236602189,87.0,1000.0,36.066,13.95756583362586,1.0,73.0,87.0,1000.0,7.524,1.756537503157846,0.0,10.0,87.0,1000.0
87,751.2686745751167,15573.612787794063,15.948902296269294,348629.2459921798,88.0,1000.0,36.25,14.218280486753663,1.0,74.0,88.0,1000.0,7.486,1.8476482349191905,0.0,10.0,88.0,1000.0
88,10029132.002580386,224029377.722678,15.888166168280126,5014466350.558106,89.0,1000.0,34.342,13.147966991135931,1.0,70.0,89.0,1000.0,7.308,1.8647080200395987,0.0,10.0,89.0,1000.0
89,53.932935771067434,110.12023656924302,15.899879953922273,834.6838601394269,90.0,1000.0,35.23,12.841382324344991,1.0,68.0,90.0,1000.0,7.434,1.760012499955611,0.0,10.0,90.0,1000.0
90,46.908406068443085,94.65360299130913,15.670928882279835,746.5172265996189,91.0,1000.0,33.772,13.037024813967335,1.0,76.0,91.0,1000.0,7.348,1.8283588269264872,0.0,10.0,91.0,1000.0
91,366.0312517384542,4893.24871935353,15.77127221913794,78608.31470861961,92.0,1000.0,34.05,13.605715710685711,1.0,80.0,92.0,1000.0,7.284,1.9098020839867151,0.0,10.0,92.0,1000.0
92,465.0066737211373,5300.114397226022,15.664519378532123,81536.52535391325,93.0,1000.0,34.582,13.922473774441093,1.0,84.0,93.0,1000.0,7.314,1.8940443500615292,0.0,10.0,93.0,1000.0
93,676.7916251254915,6837.037182001083,15.697199187609032,77778.83509636178,94.0,1000.0,33.55,12.85812972403063,1.0,84.0,94.0,1000.0,7.2,1.839565166010707,0.0,10.0,94.0,1000.0
94,50.66367821406171,100.92472101757981,15.780815989374362,799.1576123113796,95.0,1000.0,33.976,13.367401542558673,3.0,84.0,95.0,1000.0,7.21,1.834638929053889,1.0,10.0,95.0,1000.0
95,341.94580183679057,4510.46001927973,15.582344497970887,77648.86807434508,96.0,1000.0,33.406,14.047674683021386,1.0,86.0,96.0,1000.0,7.09,1.8809306207300682,0.0,10.0,96.0,1000.0
96,624.2271423607532,6482.974954025921,15.686687413984473,81277.24380002671,97.0,1000.0,34.856,13.252141864619471,1.0,87.0,97.0,1000.0,7.27,1.7700564962734946,0.0,10.0,97.0,1000.0
97,57294.51447130204,1275312.9326772685,15.622008123231945,28545522.317999914,98.0,1000.0,34.54,13.229829930879687,3.0,87.0,98.0,1000.0,7.228,1.726272284432557,1.0,10.0,98.0,1000.0
98,206.07717942088826,3462.3501989457973,15.66962481920188,77513.35535301908,99.0,1000.0,35.808,12.91507398352793,3.0,84.0,99.0,1000.0,7.418,1.7387570273042752,1.0,10.0,99.0,1000.0
99,196.5535073769911,3087.2441293703905,15.502342658827905,68980.23373425988,100.0,1000.0,34.778,13.112616672502861,1.0,77.0,100.0,1000.0,7.384,1.8167399373603257,0.0,10.0,100.0,1000.0
100,113444.69919973925,2527035.816219662,15.715579387678607,56563071.22439303,101.0,1000.0,34.596,13.233774367125957,4.0,71.0,101.0,1000.0,7.396,1.8371673848618149,2.0,10.0,101.0,1000.0
101,30234848269.431858,675395345670.9568,15.73899377709067,15117424036585.512,102.0,1000.0,35.608,13.406205130461043,1.0,73.0,102.0,1000.0,7.546,1.8449617882221843,0.0,10.0,102.0,1000.0
102,5.817873239957635e+120,1.2996144377880447e+122,15.606710839422693,2.908936619978818e+123,103.0,1000.0,35.956,12.613883779391658,1.0,75.0,103.0,1000.0,7.676,1.786343751913388,0.0,10.0,103.0,1000.0
103,342.9333812000572,4516.5279563859185,15.727563230851333,77594.25887928634,104.0,1000.0,35.602,13.17146901450252,1.0,72.0,104.0,1000.0,7.634,1.8783088138003292,0.0,10.0,104.0,1000.0
104,6.692651015291605e+129,1.495024990715185e+131,15.696800479686818,3.346325507645803e+132,105.0,1000.0,34.402,12.397273732559107,3.0,72.0,105.0,1000.0,7.502,1.7406883695825626,2.0,10.0,105.0,1000.0
105,169.4075151351238,2546.518898181653,15.624973932941499,56993.97691587034,106.0,1000.0,33.968,14.328257954126872,1.0,72.0,106.0,1000.0,7.388,1.9579213467348477,0.0,10.0,106.0,1000.0
106,215.0709746491374,3493.632189028847,15.750226740593728,78180.40583381962,107.0,1000.0,33.336,13.300342251235492,3.0,71.0,107.0,1000.0,7.416,1.8425373808962466,1.0,10.0,107.0,1000.0
107,451.0616194869592,6334.61241436878,15.578683424367881,121426.39746061868,108.0,1000.0,33.818,14.107334120945744,1.0,76.0,108.0,1000.0,7.464,1.9679186975075977,0.0,10.0,108.0,1000.0
108,362.12950846730195,4729.76710366451,15.589615023890692,80233.4786024672,109.0,1000.0,33.958,14.445907240460878,1.0,75.0,109.0,1000.0,7.466,2.017137575873297,0.0,10.0,109.0,1000.0
109,213.2689153159992,3407.5816655905023,15.701071452891807,76266.22242655761,110.0,1000.0,34.376,13.5831742976375,1.0,75.0,110.0,1000.0,7.484,1.9051887045644584,0.0,10.0,110.0,1000.0
110,411.7414422140723,7946.459143652067,15.797674425501773,177904.355354398,111.0,1000.0,34.072,13.93954145587293,3.0,75.0,111.0,1000.0,7.336,1.9470757561019552,1.0,10.0,111.0,1000.0
111,1524.7392595460856,23863.453130326172,15.771333054118617,519953.5913349588,112.0,1000.0,34.084,13.382561189847031,1.0,77.0,112.0,1000.0,7.406,1.9352426204484026,0.0,10.0,112.0,1000.0
112,68.63835071082838,143.99589588348854,15.758032996653302,1265.9077333224468,113.0,1000.0,34.764,13.196374653669091,1.0,77.0,113.0,1000.0,7.612,1.9270329524945857,0.0,10.0,113.0,1000.0
113,64.6385247149715,134.28547944972837,15.625199508727555,750.9335891524446,114.0,1000.0,34.858,14.236215648830274,2.0,79.0,114.0,1000.0,7.52,2.0262280227062304,1.0,10.0,114.0,1000.0
114,186.24234668990104,2570.350606650692,15.770380822652037,57509.932672952855,115.0,1000.0,35.16,14.330750154824416,3.0,77.0,115.0,1000.0,7.57,2.045751695587712,1.0,10.0,115.0,1000.0
115,62.1739401059494,131.03226449275022,15.427829835106296,786.0578663499721,116.0,1000.0,36.016,14.2553759683847,1.0,77.0,116.0,1000.0,7.648,1.96063663130117,0.0,10.0,116.0,1000.0
116,348.3799179953886,4450.507252798322,15.67901864132723,81859.18581196453,117.0,1000.0,35.378,13.466963874608114,1.0,73.0,117.0,1000.0,7.632,1.898572095022994,0.0,10.0,117.0,1000.0
117,2253.1980133820834,42822.47467157886,15.681105092925652,953523.1447766863,118.0,1000.0,34.646,13.566896623767722,1.0,74.0,118.0,1000.0,7.478,1.9208112869306033,0.0,10.0,118.0,1000.0
118,68.18700977841439,152.39895322949127,15.607078952005349,1118.5757622356966,119.0,1000.0,35.62,13.209224049882717,2.0,73.0,119.0,1000.0,7.706,1.8263526494081037,1.0,10.0,119.0,1000.0
119,48.17931812286178,99.72673246883323,15.428998162675587,740.0724630538854,120.0,1000.0,36.386,14.183405937926192,1.0,77.0,120.0,1000.0,7.89,1.9844142712649495,0.0,10.0,120.0,1000.0
120,306.9171076288203,4137.4914637251695,15.635762847316041,65828.72974446176,121.0,1000.0,36.532,14.375012208690467,2.0,83.0,121.0,1000.0,7.92,1.9425756098540927,1.0,10.0,121.0,1000.0
121,1.812999703944798e+299,inf,15.423898442268419,9.06499851972399e+301,122.0,1000.0,36.986,14.556297743588512,1.0,83.0,122.0,1000.0,7.944,1.898647939982555,0.0,10.0,122.0,1000.0
122,1.311414141747517e+298,inf,15.671802812614777,6.557070708737585e+300,123.0,1000.0,36.984,14.524591009732426,2.0,83.0,123.0,1000.0,7.912,1.9565929571579266,1.0,10.0,123.0,1000.0
123,478842.2168949789,10689141.343751755,15.731880331942792,239256152.99327275,124.0,1000.0,36.682,15.29852528840607,1.0,83.0,124.0,1000.0,7.81,2.0074610830598933,0.0,10.0,124.0,1000.0
124,198.91084882215708,3099.794689110606,15.400660456250508,69380.0434768744,125.0,1000.0,37.316,16.128240573602564,3.0,85.0,125.0,1000.0,7.892,2.065995159723275,1.0,10.0,125.0,1000.0
